,Player,Pos,G,MP,FG%,2P%,3P%,FT%,PTS,TRB,AST,STL,BLK,PER,WS,BPM,Year,Pick,Age
0,Keyon Dooling,G,31,983,.389,.424,.347,.743,15.3,2.7,3.6,1.4,0.5,,3.3,,2000,10,20
1,Marcus Fizer,F,37,1243,.582,.600,.357,.732,22.8,7.7,1.1,0.8,1.1,,9.6,,2000,4,21
2,Desmond Mason,F,34,1202,.499,.536,.430,.767,18.0,6.6,1.5,1.2,1.0,,7.5,,2000,17,22
3,Chris Mihm,C,33,1014,.523,.525,.467,.707,17.7,10.5,0.7,0.3,2.7,,7.7,,2000,7,20
4,Eduardo Najera,F,34,1162,.455,.500,.220,.688,18.4,9.2,2.1,1.7,0.7,,6.3,,2000,38,23
5,Jaquay Walls,G,32,985,.441,.474,.388,.754,17.0,3.2,4.5,1.5,0.2,,4.7,,2000,56,22
6,Eric Chenowith,C,33,746,.457,.461,.000,.684,9.5,7.6,0.8,0.3,1.5,,3.1,,2001,42,22
7,Jamaal Tinsley,G,31,999,.399,.406,.381,.692,14.3,3.8,6.0,2.5,0.6,,4.0,,2001,27,23
8,Drew Gooden,F,37,1119,.504,.519,.278,.755,19.8,11.4,2.0,1.8,1.4,,6.6,,2002,4,20
9,Chris Owens,F,11,299,.500,.518,.300,.627,15.8,7.4,0.8,0.7,1.9,,1.6,,2002,47,23
10,Kareem Rush,F,36,1149,.426,.444,.405,.769,19.8,5.2,2.5,1.1,0.6,,4.7,,2002,20,21
11,Nick Collison,F,38,1232,.554,.571,.342,.635,18.5,10.0,2.2,1.2,1.9,,9.1,,2003,12,22
12,T.J. Ford,G,33,1110,.401,.429,.265,.820,15.0,3.9,7.7,2.0,0.2,,4.3,,2003,8,20
13,Kirk Hinrich,G,37,1241,.475,.532,.406,.704,17.3,3.8,3.5,1.9,0.4,,6.3,,2003,7,22
14,Tony Allen,G,35,1107,.504,.550,.297,.675,16.0,5.5,3.1,2.1,0.9,,6.3,,2004,25,22
15,Andre Emmett,G,34,1259,.526,.543,.356,.730,20.6,6.6,1.8,1.3,0.3,,6.3,,2004,35,21
16,David Harrison,C,29,916,.631,.633,.000,.539,17.1,8.8,0.9,0.6,2.9,,5.4,,2004,29,21
17,Royal Ivey,G,33,979,.448,.456,.387,.626,9.4,4.0,4.3,1.2,0.2,,3.3,,2004,37,22
18,Jackson Vroman,F,32,983,.564,.573,.143,.507,13.9,9.6,2.3,1.4,0.7,,4.1,,2004,31,23
19,Joey Graham,F,33,1009,.529,.538,.473,.887,17.7,6.2,2.0,0.9,0.2,,5.8,,2005,16,23
20,Linas Kleiza,F,33,1038,.403,.453,.274,.732,16.1,7.6,1.6,0.6,0.3,,3.0,,2005,27,20
21,Wayne Simien,F,26,892,.552,.563,.286,.816,20.3,11.0,1.4,0.6,0.6,,5.7,,2005,29,22
22,Antoine Wright,F,31,1052,.501,.540,.447,.691,17.8,6.0,2.2,1.2,0.7,,5.9,,2005,15,21
23,LaMarcus Aldridge,F,37,1247,.569,.569,0,.646,15.0,9.2,0.5,1.4,2.0,,8.7,,2006,2,20
24,Will Blalock,G,30,1072,.447,.468,.398,.659,15.4,3.3,6.1,2.2,0.1,,2.9,,2006,60,22
25,Daniel Gibson,G,37,1228,.405,.456,.380,.726,13.4,3.6,3.1,1.3,0.3,,5.0,,2006,42,20
26,P.J. Tucker,F,37,1276,.515,.514,.667,.747,16.1,9.5,2.9,1.8,0.4,,7.3,,2006,35,21
27,JamesOn Curry,G,35,1295,.452,.489,.411,.793,17.3,3.2,3.7,1.2,0.3,,4.6,,2007,51,21
28,Kevin Durant,F,35,1255,.473,.505,.404,.816,25.8,11.1,1.3,1.9,1.9,,8.8,,2007,2,18
